Fecha,Actividad,Línea de Servicio,Espacio donde se desarrolla la actividad,Asistencias,Rangos de Edad,Femenino,Masculino,LUGAR
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),0,1,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),0,1,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS MAYORES (60 AÑOS EN ADELANTE),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),0,1,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),0,1,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),1,0,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (RECURRENTE),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),1,0,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (RECURRENTE),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),1,0,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,PRIMERA INFANCIA (0 A 5 AÑOS),1,0,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,RECONOCE TU BIBLIOTECA (REAL),FORMACION DE USUARIOS / ALFABETIZACION INFORMACIONAL,SALA DE SISTEMAS,4,JOVENES (18 A 28 AÑOS),0,4,CENTRO
2024,RECONOCE TU BIBLIOTECA (REAL),FORMACION DE USUARIOS / ALFABETIZACION INFORMACIONAL,SALA DE SISTEMAS,4,ADULTOS (29 A 59 AÑOS),1,3,CENTRO
2024,"CONSULTA EN SALA (LIBROS, PERIODICOS Y REVISTAS) (REAL)",CONSULTA EN SALA,SALA GENERAL,1,JOVENES (18 A 28 AÑOS),0,0,CENTRO
2024,"CONSULTA EN SALA (LIBROS, PERIODICOS Y REVISTAS) (REAL)",CONSULTA EN SALA,SALA GENERAL,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,"CONSULTA EN SALA (LIBROS, PERIODICOS Y REVISTAS) (REAL)",CONSULTA EN SALA,SALA GENERAL,1,ADOLESCENTES (13 A 17 AÑOS),0,1,CENTRO
2024,"CONSULTA EN SALA (LIBROS, PERIODICOS Y REVISTAS) (REAL)",CONSULTA EN SALA,SALA GENERAL,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,"CONSULTA EN SALA (LIBROS, PERIODICOS Y REVISTAS) (REAL)",CONSULTA EN SALA,SALA GENERAL,1,JOVENES (18 A 28 AÑOS),0,1,CENTRO
2024,"CONSULTA EN SALA (LIBROS, PERIODICOS Y REVISTAS) (REAL)",CONSULTA EN SALA,SALA GENERAL,1,ADULTOS MAYORES (60 AÑOS EN ADELANTE),0,1,CENTRO
2024,ORIENTACION ACADEMICA (RECURRENTE),REFERENCIA,SALA GENERAL,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,BIBLIOGESTANDO FUTURO (REAL),ACTIVIDADES Y FORMACION EN LECTURA Y ESCRITURA,SALA INFANTIL,6,PRIMERA INFANCIA (0 A 5 AÑOS),3,3,CENTRO
2024,BIBLIOGESTANDO FUTURO (REAL),ACTIVIDADES Y FORMACION EN LECTURA Y ESCRITURA,SALA INFANTIL,5,ADULTOS (29 A 59 AÑOS),5,0,CENTRO
2024,BIBLIOGESTANDO FUTURO (REAL),ACTIVIDADES Y FORMACION EN LECTURA Y ESCRITURA,SALA INFANTIL,2,ADULTOS MAYORES (60 AÑOS EN ADELANTE),2,0,CENTRO
2024,CONSULTA EN SALA (REAL),CONSULTA EN SALA,SALA INFANTIL,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,ISLA LIBRO (REAL),ACTIVIDADES Y FORMACION EN LECTURA Y ESCRITURA,SALA INFANTIL,6,NIÑOS Y NIÑAS (6 A 12 AÑOS),6,0,CENTRO
2024,ISLA LIBRO (REAL),ACTIVIDADES Y FORMACION EN LECTURA Y ESCRITURA,SALA INFANTIL,3,ADULTOS (29 A 59 AÑOS),2,1,CENTRO
2024,ISLA LIBRO (REAL),ACTIVIDADES Y FORMACION EN LECTURA Y ESCRITURA,SALA INFANTIL,1,ADULTOS MAYORES (60 AÑOS EN ADELANTE),1,0,CENTRO
2024,PRESTAMO DE MATERIAL DIDACTICO (REAL),CONSULTA EN SALA,SALA INFANTIL,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),0,1,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS MAYORES (60 AÑOS EN ADELANTE),0,1,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),1,0,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),0,1,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),0,1,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS MAYORES (60 AÑOS EN ADELANTE),1,0,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),0,1,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),1,0,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,ACCESO A WIFI (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),0,1,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,DEVOLUCION MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),1,0,CENTRO
2024,PRESTAMO DE COMPUTADORES (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,PRESTAMO DE COMPUTADORES (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE COMPUTADORES (RECURRENTE),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),0,0,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),0,1,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),0,1,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),1,0,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),1,0,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (REAL),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),0,1,CENTRO
2024,PRESTAMO DE MATERIAL BIBLIOGRAFICO (RECURRENTE),PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),1,0,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS MAYORES (60 AÑOS EN ADELANTE),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS MAYORES (60 AÑOS EN ADELANTE),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),1,0,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS MAYORES (60 AÑOS EN ADELANTE),1,0,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),1,0,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,RENOVACION DE MATERIAL EN PRESTAMO,PRESTAMO EXTERNO,AREA DE CIRCULACION Y PRESTAMOS,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,PRACTICAS DE ARTE Y LITERATURA,ACTIVIDADES Y FORMACION CULTURAL,"SALA DE ARTE, LECTURA Y PATRIMONIO",21,ADULTOS (29 A 59 AÑOS),15,6,CENTRO
2024,PRACTICAS DE ARTE Y LITERATURA,ACTIVIDADES Y FORMACION CULTURAL,"SALA DE ARTE, LECTURA Y PATRIMONIO",1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,PRACTICAS DE ARTE Y LITERATURA,ACTIVIDADES Y FORMACION CULTURAL,"SALA DE ARTE, LECTURA Y PATRIMONIO",18,ADULTOS MAYORES (60 AÑOS EN ADELANTE),13,5,CENTRO
2024,"CONSULTA EN SALA (LIBROS, PERIODICOS Y REVISTAS) (REAL)",CONSULTA EN SALA,SALA GENERAL,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,"CONSULTA EN SALA (LIBROS, PERIODICOS Y REVISTAS) (REAL)",CONSULTA EN SALA,SALA GENERAL,1,ADOLESCENTES (13 A 17 AÑOS),1,0,CENTRO
2024,"CONSULTA EN SALA (LIBROS, PERIODICOS Y REVISTAS) (RECURRENTE)",CONSULTA EN SALA,SALA GENERAL,1,JOVENES (18 A 28 AÑOS),1,0,CENTRO
2024,"CONSULTA EN SALA (LIBROS, PERIODICOS Y REVISTAS) (RECURRENTE)",CONSULTA EN SALA,SALA GENERAL,1,ADULTOS MAYORES (60 AÑOS EN ADELANTE),0,1,CENTRO
2024,"CONSULTA EN SALA (LIBROS, PERIODICOS Y REVISTAS) (RECURRENTE)",CONSULTA EN SALA,SALA GENERAL,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,"CONSULTA EN SALA (LIBROS, PERIODICOS Y REVISTAS) (RECURRENTE)",CONSULTA EN SALA,SALA GENERAL,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,INTERCAMBIO LITERARIO Y ADOPTA UN LIBRO,ACTIVIDADES Y FORMACION CULTURAL,SALA GENERAL,1,ADULTOS MAYORES (60 AÑOS EN ADELANTE),0,1,CENTRO
2024,ORIENTACION ACADEMICA (RECURRENTE),REFERENCIA,SALA GENERAL,1,ADULTOS (29 A 59 AÑOS),0,1,CENTRO
2024,CONSULTA EN SALA (RECURRENTE),CONSULTA EN SALA,SALA INFANTIL,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,CONSULTA EN SALA (RECURRENTE),CONSULTA EN SALA,SALA INFANTIL,1,PRIMERA INFANCIA (0 A 5 AÑOS),1,0,CENTRO
2024,CONSULTA EN SALA (RECURRENTE),CONSULTA EN SALA,SALA INFANTIL,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,CONSULTA EN SALA (RECURRENTE),CONSULTA EN SALA,SALA INFANTIL,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),1,0,CENTRO
2024,CONSULTA EN SALA (RECURRENTE),CONSULTA EN SALA,SALA INFANTIL,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),1,0,CENTRO
2024,CONSULTA EN SALA (RECURRENTE),CONSULTA EN SALA,SALA INFANTIL,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),0,1,CENTRO
2024,CONSULTA EN SALA (RECURRENTE),CONSULTA EN SALA,SALA INFANTIL,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
2024,CONSULTA EN SALA (RECURRENTE),CONSULTA EN SALA,SALA INFANTIL,1,PRIMERA INFANCIA (0 A 5 AÑOS),0,1,CENTRO
2024,CONSULTA EN SALA (RECURRENTE),CONSULTA EN SALA,SALA INFANTIL,1,NIÑOS Y NIÑAS (6 A 12 AÑOS),1,0,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,JOVENES (18 A 28 AÑOS),0,1,CENTRO
2024,ACCESO A WIFI (REAL),ACCESO A INTERNET,AREA DE CIRCULACION Y PRESTAMOS,1,ADULTOS (29 A 59 AÑOS),1,0,CENTRO
